country,count,percent,established,immigrant,total,mean,median,diversity_index,coverage,,
Afghanistan,42,0.59,41,1,"23,352,300","569,568","16,500",0.796,98%,,
Aland_Islands,3,0.04,3,0,"27,652","9,217","1,450",0.1,100%,,
Albania,12,0.17,8,4,"2,847,936",284794,9820,0.518,83%,,
Algeria,22,0.31,18,4,"38,548,160","1,927,408","40,000",0.511,91%,,
American_Samoa,7,0.1,2,5,"56,090","9,348","25,890",0.215,86%,,
Andorra,5,0.07,4,1,"73,500","18,375","19,650",0.664,80%,,
Angola,47,0.66,46,1,"24,288,770","528,017","30,000",0.745,98%,,
Anguilla,2,0.03,2,0,"12,450","6,225","6,225",0.141,100%,,
Antigua_and_Barbuda,4,0.06,2,2,"153,800","51,267","76,700",0.495,75%,,
Argentina,40,0.56,24,16,"46,160,150","1,318,861","5,120",0.155,88%,,
Armenia,14,0.2,8,6,"3,036,180","276,016","8,850",0.049,79%,,
Aruba,6,0.08,4,2,"86,790","21,698","7,000",0.484,67%,,
Australia,319,4.49,226,93,"22,693,732","72,504",10,0.341,98%,,
Austria,36,0.51,15,21,"9,490,430","316,348","32,750",0.269,83%,,
Azerbaijan,38,0.53,18,20,"9,280,890","257,802","11,700",0.208,95%,,
Bahamas,5,0.07,3,2,"667,280","166,820","330,000",0.509,80%,,
Bahrain,14,0.2,6,8,"1,263,500","97,192","144,000",0.637,93%,,
Bangladesh,45,0.63,41,4,"165,220,330","3,842,333","15,500",0.369,96%,,
Barbados,3,0.04,3,0,"518,290","172,763","256,000",0.5,100%,,
Belarus,11,0.15,4,7,"8,946,400","813,309","1,121,000",0.382,100%,,
Belgium,36,0.51,12,24,"13,686,200","506,896","200,000",0.69,75%,,
Belize,12,0.17,8,4,"532,160","44,347","14,100",0.723,100%,,
Benin,56,0.79,55,1,"9,605,590","177,881","64,000",0.924,96%,,
Bermuda,3,0.04,2,1,"64,610","32,305","62,000",0.078,67%,,
Bhutan,31,0.44,23,8,"639,500","25,580","8,000",0.827,81%,,
Bolivia,45,0.63,43,2,"7,349,368","170,916",350,0.563,96%,,
Bosnia_and_Herzegovina,12,0.17,5,7,"3,757,804","341,619","554,000",0.595,92%,,
Botswana,38,0.53,31,7,"2,213,660","63,247","5,950",0.397,92%,,
Brazil,228,3.21,217,11,"204,653,402","934,490",210,0.101,96%,,
British_Indian_Ocean_Territory,1,0.01,1,0,"4,000","4,000","4,000",0,100%,,
British_Virgin_Islands,2,0.03,2,0,"39,700","19,850","19,850",0.5,100%,,
Brunei,17,0.24,15,2,"459,685","28,730","8,150",0.57,94%,,
Bulgaria,25,0.35,13,12,"7,833,570","356,071","5,310",0.23,88%,,
Burkina_Faso,71,1,71,0,"12,472,930","183,425","20,500",0.721,96%,,
Burundi,4,0.06,3,1,"10,036,100","2,509,025","9,600",0.007,100%,,
Cambodia,29,0.41,27,2,"16,326,490","583,089","5,210",0.154,97%,,
Cameroon,275,3.87,274,1,"10,228,065","38,451","10,000",0.975,97%,,
Canada,195,2.74,96,99,"33,362,312","174,672",260,0.614,98%,,
Cape_Verde_Islands,3,0.04,2,1,"489,800","244,900","244,900",0.047,67%,,
Caribbean_Netherlands,6,0.08,5,1,"18,540","3,708","3,390",0.707,83%,,
Cayman_Islands,4,0.06,1,3,"74,840","18,710","50,000",0.475,100%,,
Central_African_Republic,83,1.17,72,11,"3,638,143","47,249","17,350",0.953,93%,,
Chad,131,1.84,130,1,"8,865,556","74,500","14,000",0.931,91%,,
Chile,17,0.24,11,6,"17,412,013","1,741,201","10,000",0.035,59%,,
China,305,4.29,302,3,"1,319,419,348","4,472,608","27,700",0.52,97%,,
China–Hong_Kong,11,0.15,7,4,"6,929,750","692,975","118,500",0.181,91%,,
China–Macao,7,0.1,5,2,"582,430","83,204","3,680",0.237,100%,,
China–Taiwan,35,0.49,23,12,"23,985,650","726,838","4,000",0.527,94%,,
Christmas_Island,2,0.03,2,0,"1,000",500,500,0.493,100%,,
Cocos_Keeling_Islands,2,0.03,2,0,600,300,300,0.278,100%,,
Colombia,89,1.25,85,4,"47,673,568","560,866",885,0.02,96%,,
Comoros,6,0.08,6,0,"764,500","152,900","40,000",0.551,83%,,
Congo,64,0.9,62,2,"3,690,660","60,503","14,400",0.821,95%,,
Cook_Islands,5,0.07,5,0,"15,000","3,000",680,0.232,100%,,
Costa_Rica,12,0.17,11,1,"4,853,290","485,329","2,840",0.034,83%,,
Croatia,27,0.38,16,11,"4,333,590","180,566","10,200",0.104,89%,,
Cuba,5,0.07,3,2,"11,403,500","3,801,167","5,700,000",0.001,60%,,
Curacao,6,0.08,5,1,"137,670","27,534","8,760",0.292,83%,,
Cyprus,16,0.23,5,11,"1,541,700","110,121","34,800",0.443,88%,,
Czechia,26,0.37,11,15,"10,802,090","415,465","10,000",0.073,100%,,
Côte_dIvoire,101,1.42,86,15,"18,439,310","209,538","34,150",0.905,87%,,
Democratic_Republic_of_the_Congo,214,3.01,212,2,"42,128,230","209,593","29,450",0.951,94%,,
Denmark,39,0.55,5,34,"5,924,220","151,903","23,100",0.15,100%,,
Djibouti,10,0.14,5,5,"830,400","103,800","125,300",0.595,80%,,
Dominica,5,0.07,3,2,"45,800","15,267","3,000",0.131,60%,,
Dominican_Republic,9,0.13,4,5,"10,193,500","1,698,917","159,000",0.037,67%,,
East_Timor,21,0.3,20,1,"1,040,816","49,563","16,700",0.819,100%,,
Ecuador,24,0.34,24,0,"16,665,750","694,406","11,000",0.176,100%,,
Egypt,23,0.32,16,7,"94,599,800","5,255,544","752,000",0.509,78%,,
El_Salvador,5,0.07,5,0,"6,378,000","2,126,000","7,500",0.003,60%,,
Equatorial_Guinea,16,0.23,14,2,"699,150","58,262","7,000",0.284,75%,,
Eritrea,17,0.24,15,2,"5,788,600","526,236","194,000",0.65,65%,,
Estonia,20,0.28,7,13,"1,541,760","85,653","44,250",0.471,90%,,
Eswatini,7,0.1,5,2,"1,261,640","180,234","20,000",0.246,100%,,
Ethiopia,91,1.28,90,1,"66,766,720","750,188","48,000",0.856,98%,,
Falkland_Islands,2,0.03,1,1,"2,860","1,430","2,610",0.16,100%,,
Faroe_Islands,2,0.03,2,0,"48,000","48,000","48,000",?,50%,,
Fiji,21,0.3,10,11,"840,900","64,685","6,950",0.631,62%,,
Finland,38,0.53,13,25,"5,818,940","153,130","5,170",0.199,100%,,
France,42,0.59,22,20,"69,961,900","1,793,895","126,000",0.253,93%,,
French_Guiana,16,0.23,13,3,"178,780","14,898","2,400",0.663,75%,,
French_Polynesia,10,0.14,9,1,"257,960","25,796","3,000",0.463,100%,,
Gabon,44,0.62,43,1,"1,077,960","25,069","4,000",0.847,98%,,
Gambia,24,0.34,11,13,"1,314,820","69,201","43,650",0.776,79%,,
Georgia,27,0.38,20,7,"4,506,220","173,316","14,000",0.426,96%,,
Germany,95,1.34,25,70,"88,571,690","1,107,146","80,000",0.355,84%,,
Ghana,87,1.22,81,6,"27,661,206","359,236","36,000",0.858,89%,,
Gibraltar,3,0.04,2,1,"46,700","15,567","21,950",0.521,100%,,
Greece,34,0.48,20,14,"11,693,492","377,209","9,700",0.161,91%,,
Greenland,3,0.04,3,0,"56,200","28,100","28,100",0.196,67%,,
Grenada,4,0.06,4,0,"107,353","35,784","5,350",0.095,75%,,
Guadeloupe,4,0.06,3,1,"449,300","149,767","218,650",0.083,75%,,
Guam,9,0.13,2,7,"181,400","22,675","46,750",0.752,89%,,
Guatemala,27,0.38,27,0,"14,708,590","544,763","28,000",0.38,100%,,
Guernsey,4,0.06,3,1,"62,720","31,360","31,360",0.007,50%,,
Guinea,40,0.56,37,3,"11,600,930","341,204","25,000",0.731,85%,,
Guinea-Bissau,30,0.42,23,7,"1,779,010","68,423","8,520",0.875,87%,,
Guyana,18,0.25,16,2,"1,319,041","109,920","1,500",0.514,67%,,
Haiti,4,0.06,4,0,"6,960,600","2,320,200",600,0,75%,,
Honduras,12,0.17,10,2,"8,982,840","816,622",990,0.036,92%,,
Hungary,21,0.3,18,3,"9,927,510","583,971","3,710",0.029,81%,,
Iceland,2,0.03,2,0,"300,300","150,150","150,150",0.002,100%,,
India,453,6.37,447,6,"1,257,421,714","2,924,237","35,000",0.9,95%,,
Indonesia,710,9.98,707,3,"222,191,197","315,165","3,500",0.843,99%,,
Iran,84,1.18,79,5,"82,927,520","1,256,478","62,000",0.62,79%,,
Iraq,27,0.38,23,4,"33,977,620","1,477,288","136,000",0.765,85%,,
Ireland,13,0.18,5,8,"4,682,020","425,638","27,000",0.128,85%,,
Isle_of_Man,2,0.03,2,0,"88,000","44,000","44,000",0,100%,,
Israel,53,0.75,36,17,"9,475,461","205,988","42,500",0.744,87%,,
Italy,47,0.66,35,12,"82,319,110","1,870,889","100,000",0.474,94%,,
Jamaica,8,0.11,4,4,"2,692,540","448,757","7,500",0.017,75%,,
Japan,19,0.27,15,4,"129,414,863","8,627,658","5,050",0.037,79%,,
Jersey,4,0.06,3,1,"99,230","33,077","47,350",0.119,75%,,
Jordan,14,0.2,11,3,"7,572,800","841,422","94,500",0.498,64%,,
Kazakhstan,48,0.68,13,35,"15,308,820","356,019","95,000",0.514,90%,,
Kenya,72,1.01,67,5,"37,037,960","544,676","180,000",0.927,94%,,
Kiribati,3,0.04,2,1,"106,000","35,333","52,750",0.055,100%,,
